,Sites_notre_num_rotation_,Site_Suisse,x,y,Abietinella_abietina,Amblystegium_serpens,Aneura_pinguis,Molendoa_hornschuchiana,Anomodon_attenuatus,Anthelia_juratzkana,Aongstroemia_longipes,Asterella_lindenbergiana,Clevea_hyalina,Atrichum_undulatum,Aulacomium_palustre,Barbilophozia_barbata,Barbilophozia_floerkei,Barbilophozia_hatcheri,Barbilophozia_lycopodioides,Schljakovianthus_quadrilobus,Hydrogonium_amplexifolium,Streblotrichum_convolutum,Hydrogonium_croceum,Barbula_unguiculata,Bartramia_ithiphylla,Blepharostoma_trichophyllum,Brachytheciastrum_collinum,Brachytheciastrum_velutinum,Brachythecium_albicans,Brachythecium_campestre,Brachythecium_cirrhosum,Brachythecium_erythrorrhizon,Sciuro-hypnum_glaciale,Brachythecium_glareosum,Brachythecium_laetum,Brachythecium_mildeanum,Brachythecium_rivulare,Brachythecium_rutabulum,Brachythecium_salebrosum,Sciuro-hypnum_starkei,Brachythecium_tauriscorum,Bryoerythrophyllum_alpigenum,Bryoerythrophyllum_ferruginascens,Bryoerythrophyllum_recurvirostrum,Ptychostomum_inclinatum,Bryum_argenteum,Bryum_blindii,Bryum_dichotomum,Ptychostomum_elegans,Bryum_gemmiferum,Imbribryum_mildeanum,Ptychostomum_pallens,Ptychostomum_pseudotriquetrum,Bryum_rubens,Bryum_ruderale,Imbribryum_subapiculatum,Ptychostomum_weigelii,Calliergonella_cuspidata,Calliergonella_lindenbergii,Calypogeia_azurea,Calypogeia_neesiana,Campyliadelphus_chysophyllus,Campylophyllopsis_calcarea,Campylophyllum_halleri,Campylium_stellatum,Catoscopium_nigritum,Cephalozia_bicuspidata,Fuscocephaloziopsis_lunulifolia,Fuscocephaloziopsis_pleniceps,Cephaloziella_sp,Ceratodon_purpureus,Chiloscyphus_pallescens,Cirriphyllum_piliferum,Climacium_dendroides,Conocephalum_conicum,Cratoneuron_curvicaule,Cratoneuron_filicinum,Ctenidium_molluscum,Cyrtomnium_hymenophylloides,Dichodontium_pellucidum,Dicranella_grevilleana,Dicranella_schreberiana,Dicranella_subulata,Dicranella_varia,Hymenoloma_crispulum,Dicranum_acutifolium,Dicranum_bonjeanii,Dicranum_dispersum,Dicranum_scoparium,Dicranum_septentrionale_brevifolium,Dicranum_spadiceum,Didymodon_asperifolius,Didymodon_fallax,Didymodon_ferrugineus,Didymodon_luridus,Didymodon_rigidulus,Distichium_capillaceum,Flexitrichum_flexicaule,Drepanocladus_aduncus,Encalypta_alpina,Encalypta_ciliata,Encalypta_rhaptocarpa,Encalypta_streptocarpa,Encalypta_vulgaris,Entodon_concinnus,Ephemerum_serratum,Ephemerum_recurvifolium,Eurhynchiastrum_diversifolium,Eurhynchium_striatum,Fissidens_bryoides,Fissidens_dubius,Fissidens_gracilifolius,Fissidens_osmundoides,Fissidens_taxifolius,Fissidens_viridulus,Fossombronia_sp,Grimmia_alpestris,Grimmia_pulvinata,Grimmia_trichophylla,Grimmia_hartmanii,Grimmia_ovalis,Grimmia_ramondii,Grimmia_cf_dissimulata,Gymnobarbula_bicolor,Gymnostomum_aeruginosum,Gymnostomum_calcareum,Heterocladium_dimorphum,Homallium_incurvatum,Homalothecium_lutesens,Homalothecium_sericeum,Hygrohypnum_luridum,Hylocomiastrum_pyrenaicum,Hylocomiastrum_umbratum,Hylocomium_splendens,Calliergonella_bambergeri,Stereodon_callichrous,Hypnum_cupressiforme,Roaldia_dolomitica,Pseudostereodon_procerrimus,Drepanium_fastigiatum,Roaldia_revoluta,Buckia_vaucheri,Isopterygiopsis_muelleriana,Isopterygiopsis_pulchella,Isothecium_alopecuroides,Jungermannia_atrovirens,Jungermannia_borealis,Solenostoma_confertissimum,Solenostoma_hyalinum,Solenostoma_gracillimum,Jungermannia_cf_obovata,Jungermannia_cf_polaris,Kiaeria_starkei,Mesoptychia_badensis,Mesoptychia_bantriensis,Mesoptychia_heterocolpos,Lejeunea_cavifolia,Lescuraea_mutabilis,Lescuraea_saxicola,Leucodon_sciuroides,Lophocolea_bidentata,Lophocolea_heterophylla,Lophocolea_minor,Isopaches_bicrenatus,Barbilophozia_sudetica,Lophozia_ventricosa,Lophozia_wenzelii,Mannia_cf_androgyna,Marchantia_polymorpha,Marsupella,Meesia_uliginosa,Metzgeria_furcata,Metzgeria_pubescens,Microbryum_curvicollum,Microbryum_davallianum,Mnium_lycopodioides,Mnium_spinosum.agg.,Mnium_stellare,Mnium_thomsonii,Myurella_julacea,Alleniella_complanata,Neckera_crispa,Oligotrichum_hercynicum,Oncophorus_virens,Orthothecium_intricatum,Orthothecium_rufescens,Orthotrichum_anomalum,Oxyrrhynchium_hians,Oxyrrhynchium_schleicheri,Chionoloma_tenuirostre,Paludella_squarrosa,Palustriella_commutata,Palustriella_falcata_var._sulcata,Palustriella.falcata_s.str.,Apopellia_endivifolia,Pellia_epiphylla,Peltopsis_quadrata,Tortula_acaulon,Philonotos_calcarea,Philonotis_fontana,Philonotis_tomentella,Ptychostomum_zieri,Plagiochila_asplenoides,Plagiochila_porelloides,Plagiomnium_cuspidatum,Plagiomnium_ellipticum,Plagiomnium_rostratum,Plagiomnium_undulatum,Plagiopus_oederianus,Plagiothecium_denticulatum,Plagiothecium_laetum,Platydictya_jungermannioides,Pleuridium_subulatum,Pleurozium_schreberi,Pogonatum_aloides,Pogonatum_urnigerum,Pohlia_andrewsii,Pohlia_camptotrachela,Pohlia_cruda,Pohlia_drummondii,Pohlia_cf_longicolla,Pohlia_melanodon,Pohlia_cf_nutans,Pohlia_wahlenbergii,Polytrichum_juniperinum,Polytrichastrum_sexangulare,Polytrichum_commune,Polytrichastrum_alpinum,Polytrichum_formosum,Porella_cordaeana,Porella_platyphylla,Tortula_truncata,Marchantia_quadrata,Pseudephemerum_nitidum,Pseudoamblystegium_subtile,Lescuraea_incurvata,Pseudoleskea_patens,Pseudoleskeella_catenulata,Pseudoleskeella_nervosa,Pseudoscleropodium_purum,Lescuraea_plicata,Ptilidium_ciliare,Racomitrium_affine,Racomitrium_canescens,Racomitrium_elongatum,Racomitrium_heterostichum,Racomitrium_macounii,Racomitrium_sudeticum,Radula_complanata,Reboulia_hemisphaerica,Rhizomnium_punctatum,Rhodobryum_roseum,Rhynchostegium_megapolitanum,Rhynchostegium_murale,Rhytidiadelphus_squarrosus,Hylocomiadelphus_triquetrus,Rhytidium_rugosum,Riccardia_multifida,Sanionia_uncinata,Scapania_aequiloba,Scapania_aspera,Scapania_calcicola,Scapania_cuspiduligera,Scapania_gymnostophila,Scapania_irrigua,Scapania_paludicola,Scapania_gr_scandica,Scapania_cf_subalpina,Schistidium_atrofuscum,Schistidium_brunnescens,Schistidium_confusum,Schistidium_crassipilum,Schistidium_dupretii,Schistidium_elegantulum,Schistidium_pratense,Schistidium_robustum,Schistidium_subflaccidum,Schistidium_trichodon,Sciuro_hypnum_populeum,Sciuro_hypnum_reflexum,Seligeria_donniana,Seligeria_pusilla,Blindiadelphus_recurvatus,Serpoleskea_confervoides,Sphagnum_capillifolium,Sphagnum_fimbriatum,Sphagnum_subsecundum,Straminergon_stramineum,Syntrichia_norvegica,Syntrichia_ruralis,Tayloria_froelichiana,Tayloria_serrata,Thuidium_assimile,Thuidium_tamariscinum,Timmia_austriaca,Timmia_bavarica,Timmia_norvegica,Tortella_densa,Tortella_fragilis,Tortella_inclinata,Tortella_pseudofragilis,Tortella_tortuosa,Tortula_hoppeana,Tortula_mucronifolia,Tortula_muralis,Tortula_subulata,Tritomaria_exsecta,Tritomaria_exsectiformis,Saccobasis_polita,Trichodon_cylindricus,Trichostomum_crispulum,Weissia_controversa,Weissia_longifolia,Amblyodon_dealbatus,Anomodon_viticulosus,Barbilophozia_attenuata,Ptychostomum_capillare,Bryum_radiculosum,Ptychostomum_schleicheri,Eucladium_verticillatum,Fissidens_exilis,Kindbergia_praelonga,Pohlia_obtusifolia,Tortula_caucasica,Pseudocrossidium_hornschuchianum,Ptilium_crista_castrensis,Rhynchostegiella_tenella,Saelenia_glaucescens,Syntrichia_calcicola
520,P528,514,2565990.2392,1142203.1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,P529,655,2578797.4674,1132071.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,P530,63,2569300.4096,1141800.8567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,P531,66,2568802.3254,1142301.0869,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,P532,653,2568420.9111,1142836.9845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,P533,661,2568124.5716,1143348.0697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,P534,675,2567681.0093,1143735.7547,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,P535,678,2568017.3419,1143050.5632,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,P536,19,2567801.3824,1142493.3521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,P537,45,2568100.0327,1142094.3987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,P538,709,2570071.4297,1142092.2629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,P539,192,2555899.1098,1148997.8677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,P540,69-2016,2556262.8984,1149657.5561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,P541,625,2556686.0196,1150641.38180001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
